track,frame_idx,instance.score,Base_NT.x,Base_NT.y,Base_NT.score,IN1_NT.x,IN1_NT.y,IN1_NT.score,IN2_NT.x,IN2_NT.y,IN2_NT.score,IN3_NT.x,IN3_NT.y,IN3_NT.score,L1.x,L1.y,L1.score,L2.x,L2.y,L2.score,L3.x,L3.y,L3.score
2,8796,,1735.5185339498803,1135.1502163206646,,1679.1365737071646,748.0531576839148,,1663.1208055621319,666.1064971169562,,1665.8524412349461,628.8482469113978,,2298.7551459094457,655.1839270076553,,1260.1983002832817,420.5016605543499,,1946.256726265321,308.19595446171866,
3,8796,,2904.923633100021,1110.674295640777,,2911.091247928128,818.7613729813652,,2914.1123069785626,772.168820063132,,2922.2830361357937,713.1541959198964,,2361.30472098027,521.9261366393846,,3348.810198300278,635.3458531889116,,2786.5966696080886,514.8815068696488,
1,8877,,696.651678425801,1132.4306695784544,,724.5756671915842,884.0304947943964,,741.1944599530666,758.5710863520835,,730.3283619148328,707.7151024354771,,427.7069872692257,840.1131054779103,,931.1331444759189,507.5271563050587,,798.6080010528517,465.9296655098758,
2,8877,,1735.5185339498803,1135.1502163206646,,1679.1365737071646,748.0531576839148,,1663.1208055621319,666.1064971169562,,1665.8524412349461,628.8482469113978,,2301.4746926516564,676.9403009453324,,1273.7960339943297,458.5753149452846,,1978.8912871718367,348.9891555948632,
3,8877,,2904.923633100021,1110.674295640777,,2911.091247928128,818.7613729813652,,2914.1123069785626,772.168820063132,,2922.2830361357937,713.1541959198964,,2347.706987269221,559.9997910303193,,3348.810198300278,635.3458531889116,,2762.1207489282024,563.8333482294222,
1,8958,,696.651678425801,1132.4306695784544,,724.5756671915842,884.0304947943964,,741.1944599530666,758.5710863520835,,730.3283619148328,707.7151024354771,,427.7069872692257,840.1131054779103,,931.1331444759189,507.5271563050587,,798.6080010528517,465.9296655098758,
2,8958,,1735.5185339498803,1135.1502163206646,,1679.1365737071646,748.0531576839148,,1663.1208055621319,666.1064971169562,,1665.8524412349461,628.8482469113978,,2301.4746926516564,676.9403009453324,,1273.7960339943297,458.5753149452846,,2006.0867545939327,403.38009043905595,
3,8958,,2904.923633100021,1110.674295640777,,2911.091247928128,818.7613729813652,,2914.1123069785626,772.168820063132,,2922.2830361357937,713.1541959198964,,2347.706987269221,559.9997910303193,,3367.8470254957447,689.736788033104,,2778.438029381461,533.9183340651164,
1,9040,,696.651678425801,1132.4306695784544,,724.5756671915842,884.0304947943964,,741.1944599530666,758.5710863520835,,730.3283619148328,707.7151024354771,,427.7069872692257,840.1131054779103,,931.1331444759189,507.5271563050587,,798.6080010528517,465.9296655098758,
2,9040,,1735.5185339498803,1135.1502163206646,,1679.1365737071646,748.0531576839148,,1663.1208055621319,666.1064971169562,,1665.8524412349461,628.8482469113978,,2301.4746926516564,676.9403009453324,,1273.7960339943297,458.5753149452846,,2006.0867545939327,403.38009043905595,
3,9040,,2904.923633100021,1110.674295640777,,2911.091247928128,818.7613729813652,,2914.1123069785626,772.168820063132,,2922.2830361357937,713.1541959198964,,2347.706987269221,559.9997910303193,,3367.8470254957447,689.736788033104,,2794.75530983472,512.1619601274394,
1,9120,,696.651678425801,1132.4306695784544,,724.5756671915842,884.0304947943964,,741.1944599530666,758.5710863520835,,730.3283619148328,707.7151024354771,,427.7069872692257,840.1131054779103,,931.1331444759189,507.5271563050587,,798.6080010528517,465.9296655098758,
2,9120,,1735.5185339498803,1135.1502163206646,,1679.1365737071646,748.0531576839148,,1663.1208055621319,666.1064971169562,,1665.8524412349461,628.8482469113978,,2301.4746926516564,676.9403009453324,,1273.7960339943297,458.5753149452846,,2016.9649415627719,348.9891555948632,
3,9120,,2904.923633100021,1110.674295640777,,2911.091247928128,818.7613729813652,,2914.1123069785626,772.168820063132,,2922.2830361357937,713.1541959198964,,2347.706987269221,559.9997910303193,,3367.8470254957447,667.9804140954268,,2772.9989358970424,506.7228666430203,
1,9200,,696.651678425801,1132.4306695784544,,724.5756671915842,884.0304947943964,,741.1944599530666,758.5710863520835,,730.3283619148328,707.7151024354771,,427.7069872692257,840.1131054779103,,922.9745042492905,493.9294225940107,,798.6080010528517,465.9296655098758,
2,9200,,1735.5185339498803,1135.1502163206646,,1679.1365737071646,748.0531576839148,,1663.1208055621319,666.1064971169562,,1665.8524412349461,628.8482469113978,,2301.4746926516564,676.9403009453324,,1273.7960339943297,458.5753149452846,,2008.8063013361425,316.35459468834756,
3,9200,,2904.923633100021,1110.674295640777,,2911.091247928128,818.7613729813652,,2914.1123069785626,772.168820063132,,2922.2830361357937,713.1541959198964,,2342.2678937848023,570.8779779991578,,3367.8470254957447,667.9804140954268,,2732.2057347638965,509.4424133852299,
1,9283,,696.651678425801,1132.4306695784544,,724.5756671915842,884.0304947943964,,741.1944599530666,758.5710863520835,,730.3283619148328,707.7151024354771,,422.2678937848066,821.0762782824431,,922.9745042492905,493.9294225940107,,798.6080010528517,465.9296655098758,
2,9283,,1735.5185339498803,1135.1502163206646,,1679.1365737071646,748.0531576839148,,1663.1208055621319,666.1064971169562,,1665.8524412349461,628.8482469113978,,2301.4746926516564,676.9403009453324,,1273.7960339943297,458.5753149452846,,1978.8912871718367,324.51323491497647,
3,9283,,2904.923633100021,1110.674295640777,,2911.091247928128,818.7613729813652,,2914.1123069785626,772.168820063132,,2922.2830361357937,713.1541959198964,,2342.2678937848023,570.8779779991578,,3365.127478753535,657.1022271265886,,2767.559842412622,555.6747080027937,
1,9357,,696.651678425801,1132.4306695784544,,724.5756671915842,884.0304947943964,,741.1944599530666,758.5710863520835,,730.3283619148328,707.7151024354771,,422.2678937848066,821.0762782824431,,922.9745042492905,493.9294225940107,,798.6080010528517,465.9296655098758,
2,9357,,1735.5185339498803,1135.1502163206646,,1679.1365737071646,748.0531576839148,,1663.1208055621319,666.1064971169562,,1665.8524412349461,628.8482469113978,,2301.4746926516564,676.9403009453324,,1273.7960339943297,458.5753149452846,,1978.8912871718367,324.51323491497647,
3,9357,,2904.923633100021,1110.674295640777,,2911.091247928128,818.7613729813652,,2914.1123069785626,772.168820063132,,2922.2830361357937,713.1541959198964,,2336.8288003003836,595.3538986790445,,3365.127478753535,629.9067597044923,,2767.559842412622,555.6747080027937,
1,9442,,696.651678425801,1132.4306695784544,,724.5756671915842,884.0304947943964,,741.1944599530666,758.5710863520835,,730.3283619148328,707.7151024354771,,422.2678937848066,821.0762782824431,,922.9745042492905,493.9294225940107,,798.6080010528517,465.9296655098758,
2,9442,,1735.5185339498803,1135.1502163206646,,1679.1365737071646,748.0531576839148,,1663.1208055621319,666.1064971169562,,1665.8524412349461,628.8482469113978,,2301.4746926516564,676.9403009453324,,1260.1983002832822,439.538487749817,,1978.8912871718367,313.6350479461378,
3,9442,,2904.923633100021,1110.674295640777,,2911.091247928128,818.7613729813652,,2914.1123069785626,772.168820063132,,2922.2830361357937,713.1541959198964,,2336.8288003003836,595.3538986790445,,3348.810198300278,610.8699325090251,,2759.4012021859926,504.00331990081054,
1,9523,,696.651678425801,1132.4306695784544,,724.5756671915842,884.0304947943964,,741.1944599530666,758.5710863520835,,730.3283619148328,707.7151024354771,,422.2678937848066,821.0762782824431,,922.9745042492905,493.9294225940107,,798.6080010528517,465.9296655098758,
2,9523,,1735.5185339498803,1135.1502163206646,,1679.1365737071646,748.0531576839148,,1663.1208055621319,666.1064971169562,,1665.8524412349461,628.8482469113978,,2301.4746926516564,676.9403009453324,,1271.0764872521208,409.6234735855112,,1951.6958197497406,291.87867400846085,
3,9523,,2904.923633100021,1110.674295640777,,2911.091247928128,818.7613729813652,,2914.1123069785626,772.168820063132,,2922.2830361357937,713.1541959198964,,2336.8288003003836,595.3538986790445,,3348.810198300278,610.8699325090251,,2740.364374990526,449.612385056618,
1,9603,,696.651678425801,1132.4306695784544,,724.5756671915842,884.0304947943964,,741.1944599530666,758.5710863520835,,730.3283619148328,707.7151024354771,,422.2678937848066,821.0762782824431,,906.6572237960327,483.05123562517224,,798.6080010528517,465.9296655098758,
2,9603,,1735.5185339498803,1135.1502163206646,,1679.1365737071646,748.0531576839148,,1663.1208055621319,666.1064971169562,,1665.8524412349461,628.8482469113978,,2301.4746926516564,676.9403009453324,,1271.0764872521213,385.1475529056245,,1946.256726265322,272.8418468129935,
3,9603,,2904.923633100021,1110.674295640777,,2911.091247928128,818.7613729813652,,2914.1123069785626,772.168820063132,,2922.2830361357937,713.1541959198964,,2336.8288003003836,595.3538986790445,,3337.9320113314407,586.3940118291384,,2729.4861880216868,408.8191839234735,
1,9688,,696.651678425801,1132.4306695784544,,724.5756671915842,884.0304947943964,,741.1944599530666,758.5710863520835,,730.3283619148328,707.7151024354771,,422.2678937848066,821.0762782824431,,906.6572237960327,483.05123562517224,,787.729814084013,446.89283831440844,
2,9688,,1735.5185339498803,1135.1502163206646,,1679.1365737071646,748.0531576839148,,1663.1208055621319,666.1064971169562,,1665.8524412349461,628.8482469113978,,2301.4746926516564,676.9403009453324,,1260.1983002832826,352.51299199910886,,1910.9026186165966,270.1223000707838,
3,9688,,2904.923633100021,1110.674295640777,,2911.091247928128,818.7613729813652,,2914.1123069785626,772.168820063132,,2922.2830361357937,713.1541959198964,,2336.8288003003836,595.3538986790445,,3348.81019830028,567.3571846336708,,2751.242561959364,368.0259827903292,
1,9765,,696.651678425801,1132.4306695784544,,724.5756671915842,884.0304947943964,,741.1944599530666,758.5710863520835,,730.3283619148328,707.7151024354771,,422.2678937848066,821.0762782824431,,906.6572237960327,483.05123562517224,,793.1689075684326,433.2951046033602,
2,9765,,1735.5185339498803,1135.1502163206646,,1679.1365737071646,748.0531576839148,,1663.1208055621319,666.1064971169562,,1665.8524412349461,628.8482469113978,,2301.4746926516564,676.9403009453324,,1279.2351274787507,319.87843109259325,,1908.1830718743877,245.6463793908972,
3,9765,,2904.923633100021,1110.674295640777,,2911.091247928128,818.7613729813652,,2914.1123069785626,772.168820063132,,2922.2830361357937,713.1541959198964,,2339.5483470425934,579.0366182257867,,3348.81019830028,567.3571846336708,,2756.681655443782,335.39142188381356,
